구분,Customer,Customer2,Location,Fab,IDM/Foundry,Country,Region,Origin,D/R,Device1,Device2,Device3,Grade,Grade1,Grade2,Team,사업,22.1Q,22.2Q,22.3Q,22.4Q,23.1Q,23.2Q,23.3Q,23.4Q,24.1Q,24.2Q,24.3Q,24.4Q,25.1Q,25.2Q,25.3Q,25.4Q,26.1Q,26.2Q,26.3Q,26.4Q,27.1Q,27.2Q,27.3Q,27.4Q,28.1Q,28.2Q,28.3Q,28.4Q
거래고객,Kioxia,Kioxia,Yokkaichi,Y3~Y6,IDM,Japan,Japan,Japan,3D,NAND,NAND,Memory,PW,Prime,Polished,일본법인,메모리,400,400,400,400,405,405,405,405,285,245,245,245,225,225,215,205,230,255,280,280,260,260,260,240,250,250,250,250
거래고객,Kioxia,Kioxia,Iwate (Kitakami시),K1,IDM,Japan,Japan,Japan,3D,NAND,NAND,Memory,PW,Prime,Polished,일본법인,메모리,120,120,120,120,120,120,120,120,120,120,120,120,110,110,110,110,100,100,100,100,90,90,90,90,80,80,80,80
거래고객,Kioxia,Kioxia,Yokkaichi,Y7,IDM,Japan,Japan,Japan,3D,NAND,NAND,Memory,PW,Prime,Polished,일본법인,메모리,0,0,0,0,0,0,10,10,20,60,60,60,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90,90
거래고객,Kioxia,Kioxia,Iwate (Kitakami시),K2,IDM,Japan,Japan,Japan,3D,NAND,NAND,Memory,PW,Prime,Polished,일본법인,메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,20,30,50,50,70,80,80,80,100,100,100,100,100
거래고객,INTEL,Intel,Dalian,Fab 68,IDM,China,China,USA,3D,NAND,NAND,Memory,PW,Prime,Polished,미국법인,메모리,90,90,90,90,90,90,90,90,90,90,90,90,90,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
거래고객,INTEL,Intel,Oregon,D1D,IDM,USA,USA,USA,10nm,MPU,MPU,MPU,EPI,EPI,Epitaxial,미국법인,비메모리,82,82,86,86,75,75,55,45,8,8,8,8,8,8,8,8,0,0,0,0,0,0,0,0,0,0,0,0
거래고객,INTEL,Intel,Oregon,D1X,IDM,USA,USA,USA,2nm,MPU,MPU,MPU,EPI,EPI,Epitaxial,미국법인,비메모리,0,0,0,0,10,10,20,20,23,23,23,23,15,15,15,15,10,10,10,10,10,10,10,10,10,10,10,10
거래고객,INTEL,Intel,New Mexico,Fab 11X,IDM,USA,USA,USA,22/32/45nm,MPU,MPU/3DXP,MPU,EPI,EPI,Epitaxial,미국법인,비메모리,5,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,39,39,39,39,39,39,39,39
거래고객,INTEL,Intel,New Mexico,New,IDM,USA,USA,USA,WLA(Wafer Level Assembly),Packaging,WLA,Packaging,PW,Pre,Premium,미국법인,비메모리,20,20,20,20,20,20,20,20,24,24,24,24,24,24,24,24,38,38,52,52,65,65,78,78,104,104,158,158
거래고객,INTEL,Intel,Malaysia,Penang,IDM,USA,USA,USA,WLA(Wafer Level Assembly),Packaging,WLA,Packaging,PW,Pre,Premium,미국법인,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,7,7,7,20,20,20,20,40,40,40,40
거래고객,INTEL,Intel,Arizona,Fab 12/32/42,IDM,USA,USA,USA,7/10/14/22nm,MPU,MPU,MPU,EPI,EPI,Epitaxial,미국법인,비메모리,60,60,60,60,60,60,60,60,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70,70
거래고객,INTEL,Intel,Lexlip,Fab 24,IDM,Ireland,EU,USA,14nm,MPU,MPU,MPU,EPI,EPI,Epitaxial,미국법인,비메모리,55,55,60,60,62,62,58,58,39,39,39,39,31,31,31,31,15,15,15,15,15,15,15,15,23,23,23,23
거래고객,INTEL,Intel,Lexlip,Fab 34/44,IDM,Ireland,EU,USA,10nm,MPU,MPU,MPU,EPI,EPI,Epitaxial,미국법인,비메모리,0,0,0,0,0,0,10,20,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
거래고객,INTEL,Intel,Kiryat Gat,Fab 28,IDM,Israel,AP,USA,10nm,MPU,MPU,MPU,EPI,EPI,Epitaxial,미국법인,비메모리,40,40,45,45,45,45,45,45,50,50,50,50,50,50,50,50,30,30,30,30,20,20,20,20,19,19,19,19
거래고객,INTEL,Intel,Kiryat Gat,Fab 38/48,IDM,Israel,AP,USA,10nm(Intel3),MPU,MPU,MPU,EPI,EPI,Epitaxial,미국법인,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,38,38,38,38,60,60,60,60
거래고객,INTEL,Intel,Arizona,"Fab 52,62",Foundry,USA,USA,USA,7nm,Logic,Logic,Logic,EPI,EPI,Epitaxial,미국법인,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,24,24,24,24,67,67,67,67,114,114,114,114,124,124,124,124
거래고객,INTEL,Intel,EU,"Fab 29,39",Foundry,Germany,EU,USA,7nm,Logic,Logic,Logic,EPI,EPI,Epitaxial,미국법인,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,15,15,15,15,39,39,39,39,54,54,54,54
거래고객,INTEL,Intel,Ohio,"Fab 27,37",Foundry,USA,USA,USA,7nm,Logic,Logic,Logic,EPI,EPI,Epitaxial,미국법인,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,23,23,23,23
거래고객,On Semi,On Semi,NY East Fishkill,Fab 10,IDM,USA,USA,USA,65nm,CIS,BSI,CIS,EPI,EPI,Epitaxial,미국법인,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,2.210526316,2.210526316,2.210526316,2.210526316,4.328,4.328,4.328,4.328,6.843,6.843,6.843,6.843,11.7,11.7,11.7,11.7
거래고객,On Semi,On Semi,NY East Fishkill,Fab 10,IDM,USA,USA,USA,22~65nm,Analog,Analog,Analog,PW,Prime,Polished,미국법인,비메모리,8.74,10.173,11.68,14.467,18,18,18,18,18,18,18,18,18,18,18,18,19,19,19,19,21,21,21,21,23,23,23,23
거래고객,On Semi,On Semi,NY East Fishkill,Fab 10,IDM,USA,USA,USA,65/45nm,Analog,RF,Analog,PW,SOI,SOI,미국법인,비메모리,5,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
거래고객,Micron,Micron,Utah,Fab 2,IDM,USA,USA,USA,1Xnm,NAND,NAND,Memory,PW,Prime,Polished,미국법인,메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
거래고객,Micron,Micron,Boise,Fab 4,IDM,USA,USA,USA,2Xnm,DRAM,DRAM,Memory,PW,Prime,Polished,미국법인,메모리,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
거래고객,Micron,Micron,Virginia,Fab 6,IDM,USA,USA,USA,2Xnm,DRAM,DRAM,Memory,PW,Prime,Polished,미국법인,메모리,20,20,30,30,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24,24
거래고객,Micron,Micron,Virginia,Fab 6,IDM,USA,USA,USA,1Xnm,NAND,NAND,Memory,PW,Prime,Polished,미국법인,메모리,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44,44
거래고객,Micron,Micron,Virginia,Fab 6,IDM,USA,USA,USA,45nm,NOR,NOR,Memory,EPI,EPI,Epitaxial,미국법인,메모리,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4,4
거래고객,Micron,Micron,Boise,New,IDM,USA,USA,USA,?,DRAM,DRAM,Memory,PW,Prime,Polished,미국법인,메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4,10,10,10,10,10,10,10,10
거래고객,Micron,Micron,New York,New,IDM,USA,USA,USA,?,DRAM,DRAM,Memory,PW,Prime,Polished,미국법인,메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,4,4,4
거래고객,SEC,SAS,Austin,S2(SAS),Foundry,USA,USA,Korea,14/28/32nm,Logic,Logic,Logic,EPI,EPI,Epitaxial,LC영업,비메모리,93,93,93,93,96,96,100,100,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105,105
거래고객,SEC,SAS,Austin,SAS,Foundry,USA,USA,Korea,65nm,Logic,Logic,Logic,PW,Prime,Polished,LC영업,비메모리,15,15,15,15,12,12,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
거래고객,SEC,SAS,Taylor,T1(Fab1),Foundry,USA,USA,Korea,5nm/7nm,Logic,Logic,Logic,EPI,EPI,Epitaxial,LC영업,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,10,10,15,15,20,20,25,25,28
거래고객,SEC,SAS,Taylor,T1(Fab2),Foundry,USA,USA,Korea,5nm/7nm,Logic,Logic,Logic,EPI,EPI,Epitaxial,LC영업,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,3,5,7,10,15,20,30
거래고객,TI,TI,Texas,DMOS6/RFab1,IDM,USA,USA,USA,180nm,Analog,Analog,Analog,PW,Prime,Polished,미국법인,비메모리,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,80,90,90,90,90,90,90,90,90,90,90,90,90
거래고객,TI,TI,Texas,RFab1(DMOS6),IDM,USA,USA,USA,,Analog,Analog,Analog,EPI,EPI,Epitaxial,미국법인,비메모리,0,0,0,0,0,0,0,0,10,10,10,10,10,10,10,10,0,0,0,0,0,0,0,0,0,0,0,0
거래고객,TI,TI,Texas,RFab2,IDM,USA,USA,USA,180nm,Analog,Analog,Analog,PW,Prime,Polished,미국법인,비메모리,0,0,20,20,28,28,28,28,60,60,60,60,65,65,65,65,65,65,65,65,65,65,65,65,70,70,70,70
거래고객,TI,TI,Utah,LFab,IDM,USA,USA,USA,?,Analog,Analog,Analog,PW,Prime,Polished,미국법인,비메모리,0,0,0,0,5,5,5,5,15,15,15,15,20,25,35,40,40,40,40,40,50,50,50,50,60,60,60,60
거래고객,TI,TI,Utah,LFab,IDM,USA,USA,USA,?,Analog,Analog,Analog,EPI,EPI,Epitaxial,미국법인,비메모리,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
거래고객,TI,TI,Texas,Sherman,IDM,USA,USA,USA,?,Analog,Analog,Analog,PW,Prime,Polished,미국법인,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,10,15,15,15,15,20,20,20,20,30,30,30,30
거래고객,UMC,USC,Xiamen,12X,Foundry,China,China,Taiwan,"28,40",Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,25,25,25,25,25,25,25,25,32,32,32,32,38,38,38,38,41,41,41,41,44,44,44,44,47,47,47,47
거래고객,TSMC,TSMC,Nanjing,Fab 16B,Foundry,China,China,Taiwan,28,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,0,0,0,0,0,0,0,0,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
거래고객,TSMC,TSMC,Nanjing,Fab 16A,Foundry,China,China,Taiwan,16,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,25,25,25,25,25,25,25,25,25,25,25,25,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
거래고객,Micron,MTTW,Linkou,Fab 11A,IDM,Taiwan,Taiwan,USA,20,DRAM,DRAM,Memory,PW,Prime,Polished,미국법인,메모리,60,60,60,60,60,60,60,60,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
거래고객,Micron,MTTW,Linkou,Fab 11B,IDM,Taiwan,Taiwan,USA,20,DRAM,DRAM,Memory,PW,Prime,Polished,미국법인,메모리,60,60,60,60,60,60,60,60,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
거래고객,Micron,MMT,Taichung,Fab 16,IDM,Taiwan,Taiwan,USA,"1X, 25",DRAM,DRAM,Memory,PW,Prime,Polished,미국법인,메모리,90,90,90,90,90,90,90,90,86,86,86,86,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92,92
거래고객,MXIC,MXIC,Hsinchu,Fab 5,IDM,Taiwan,Taiwan,Taiwan,"55,75",NOR,NOR,Memory,EPI,EPI,Epitaxial,대만지사,메모리,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12,12
거래고객,MXIC,MXIC,Hsinchu,Fab 5,IDM,Taiwan,Taiwan,Taiwan,"36,19",Nand,Nand,Memory,PW,Anneal,Annealed,대만지사,메모리,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
거래고객,MXIC,MXIC,Hsinchu,Fab 5,IDM,Taiwan,Taiwan,Taiwan,32,DRAM,DRAM,Memory,PW,Prime,Polished,대만지사,메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,5,5,5,5,10,10,10,10
거래고객,NANYA,Nanya,Taoyuan,Fab 3A,IDM,Taiwan,Taiwan,Taiwan,25,DRAM,DRAM,Memory,PW,Prime,Polished,대만지사,메모리,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75,75
거래고객,NANYA,Nanya,Taoyuan,Fab 5A,IDM,Taiwan,Taiwan,Taiwan,1A/1B,DRAM,DRAM,Memory,PW,Prime,Polished,대만지사,메모리,0,0,0,0,0,0,0,0,0,0,0,0,3,3,3,3,15,15,15,15,30,30,30,30,45,45,45,45
거래고객,PSMC,PSMC,Hsinchu,P1/P2/P3,Foundry,Taiwan,Taiwan,Taiwan,45/25nm,Analog,"RF, NFC, MCU",Analog,EPI,EPI,Epitaxial,대만지사,비메모리,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
거래고객,PSMC,PSMC,Hsinchu,P1/P2/P3,Foundry,Taiwan,Taiwan,Taiwan,45/25nm,CIS,FSI ,CIS,EPI,EPI,Epitaxial,대만지사,비메모리,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20,20
거래고객,PSMC,PSMC,Hsinchu,P1/P2/P3,Foundry,Taiwan,Taiwan,Taiwan,45/25nm,Logic,DDI ,Logic,PW,Anneal,Annealed,대만지사,비메모리,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15,15
거래고객,PSMC,PSMC,Hsinchu,P1/P2/P3,Foundry,Taiwan,Taiwan,Taiwan,45/25nm,Logic,DDI ,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10,10
거래고객,PSMC,PSMC,Hsinchu,P1/P2/P3,Foundry,Taiwan,Taiwan,Taiwan,,Logic,,,PW,Prime,Polished,대만지사,비메모리,0,0,0,0,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
거래고객,PSMC,PSMC,Hsinchu,P1/P2/P3,Foundry,Taiwan,Taiwan,Taiwan,45/25nm,DRAM,DRAM,Memory,PW,Prime,Polished,대만지사,메모리,40,40,40,40,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
거래고객,PSMC,PSMC,Miaoli (Tongluo),P5,Foundry,Taiwan,Taiwan,Taiwan,,Logic,Logic,Logic,PW,PW,Polished,대만지사,비메모리,0,0,0,0,0,0,0,0,4,4,4,4,9,9,9,9,17.5,17.5,17.5,17.5,25,25,25,25,25,25,25,25
거래고객,PSMC,PSMC,Miaoli (Tongluo),P5,Foundry,Taiwan,Taiwan,Taiwan,,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,0,0,0,0,0,0,0,0,4,4,4,4,9,9,9,9,17.5,17.5,17.5,17.5,25,25,25,25,25,25,25,25
거래고객,PSMC,PSMC,Miaoli (Tongluo),P5,Foundry,Taiwan,Taiwan,Taiwan,,CIS,BSI,CIS,EPI,EPI,Epitaxial,대만지사,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
거래고객,PSMC,JSMC,Miaoli (Tongluo),JSMC,Foundry,Taiwan,Taiwan,Taiwan,,DRAM,DRAM,Memory,PW,Prime,Polished,대만지사,메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,10,10,10,10
거래고객,PSMC,JSMC,Miaoli (Tongluo),JSMC,Foundry,Taiwan,Taiwan,Taiwan,,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,5,5,5,10,10,10,10
거래고객,TSMC,TSMC,Hsinchu,Fab 12A,Foundry,Taiwan,Taiwan,Taiwan,"16,20,40,65,90",Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,60,60,60,60,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50,50
거래고객,TSMC,TSMC,Hsinchu,Fab 12A,Foundry,Taiwan,Taiwan,Taiwan,130,BCD,BCD,BCD,PW,Prime,Polished,대만지사,비메모리,50,50,50,50,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60,60
거래고객,TSMC,TSMC,Hsinchu,Fab 12B,Foundry,Taiwan,Taiwan,Taiwan,,Logic,Logic,Logic,PW,Prime,Polished,대만지사,비메모리,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35,35
거래고객,TSMC,TSMC,Tainan,Fab 14A,Foundry,Taiwan,Taiwan,Taiwan,,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160,160
거래고객,TSMC,TSMC,Tainan,Fab 14B,Foundry,Taiwan,Taiwan,Taiwan,"16,20,28,40,65,90",Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200,200
거래고객,TSMC,TSMC,Tainan,Fab 14A,Foundry,Taiwan,Taiwan,Taiwan,"28,40",CIS,BSI,CIS,EPI,EPI,Epitaxial,대만지사,비메모리,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
거래고객,TSMC,TSMC,Tainan,Fab 14A,Foundry,Taiwan,Taiwan,Taiwan,40,BCD,BCD,BCD,PW,Prime,Polished,대만지사,비메모리,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30,30
거래고객,TSMC,TSMC,Taichung,Fab 15A,Foundry,Taiwan,Taiwan,Taiwan,28,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180
거래고객,TSMC,TSMC,Taichung,Fab 15B,Foundry,Taiwan,Taiwan,Taiwan,7,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180,180
거래고객,TSMC,TSMC,Tainan,Fab 18A,Foundry,Taiwan,Taiwan,Taiwan,5,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,115,115,115,115,115,115,115,115,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
거래고객,TSMC,TSMC,Tainan,Fab 18B,Foundry,Taiwan,Taiwan,Taiwan,3,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,10,10,10,10,60,60,60,60,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100,100
거래고객,TSMC,TSMC,Kaoshung,Fab 22(KH),Foundry,Taiwan,Taiwan,Taiwan,3,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,40,40,40,40,50,50,50,50,50,50,50,50
거래고객,TSMC,TSMC,Kaoshung,Fab 22(KH),Foundry,Taiwan,Taiwan,Taiwan,5,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
거래고객,TSMC,TSMC,Hsinchu,FAB20,Foundry,Taiwan,Taiwan,Taiwan,2,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,0,0,0,0,0,0,0,0,20,20,20,20,40,40,40,40,100,100,100,100,100,100,100,100,120,120,120,120
거래고객,TSMC,TSMC,Kumamoto ,NEW(Fab23A),Foundry,Japan,Japan,Taiwan,28,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,0,0,0,0,0,0,0,0,40,40,40,40,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55,55
거래고객,TSMC,TSMC,Kumamoto ,NEW(Fab23B),Foundry,Japan,Japan,Taiwan,28,CIS,BSI,CIS,EPI,EPI,Epitaxial,대만지사,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,30,30,30,30,50,50,50,50,50,50,50,50
거래고객,TSMC,TSMC,AZ,FAB21,Foundry,USA,USA,Taiwan,5,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,0,0,0,0,0,0,0,0,20,20,20,20,30,30,30,30,50,50,50,50,50,50,50,50,50,50,50,50
거래고객,TSMC,ESMC,Germany,ESMC,Foundry,Germany,Germany,Taiwan,,Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,20,20,20,20,40,40,40,40
거래고객,UMC,UMC,Tainan,12A,Foundry,Taiwan,Taiwan,Taiwan,"22,28,40,55",Logic,Logic,Logic,EPI,EPI,Epitaxial,대만지사,비메모리,100,100,100,100,100,100,100,100,120,120,129,129,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130,130
거래고객,Winbond,Winbond,Taichung,Fab 6,IDM,Taiwan,Taiwan,Taiwan,,NAND,NAND,Memory,EPI,EPI,Epitaxial,대만지사,메모리,3,3,3,3,4,4,4,4,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5,5
